Unique ID,budget,company,country,director,genre,gross,name,rating,released,runtime,score,star,writer,year
1,8000000,Columbia Pictures Corporation,USA,Rob Reiner,Adventure,52287414,Stand by Me,R,8/22/86,89,8.1,Wil Wheaton,Stephen King,1986
2,15000000,Paramount Pictures,USA,Tony Scott,Action,179800601,Top Gun,PG,5/16/86,110,6.9,Tom Cruise,Jim Cash,1986
3,18500000,Twentieth Century Fox Film Corporation,USA,James Cameron,Action,85160248,Aliens,R,7/18/86,137,8.4,Sigourney Weaver,James Cameron,1986
4,6000000,Paramount Pictures,USA,John Hughes,Comedy,70136369,Ferris Bueller's Day Off,PG-13,6/11/86,103,7.8,Matthew Broderick,John Hughes,1986
5,9000000,Paramount Pictures,USA,Howard Deutch,Comedy,40471663,Pretty in Pink,PG-13,2/28/86,96,6.8,Molly Ringwald,John Hughes,1986
6,6000000,Hemdale,UK,Oliver Stone,Drama,138530565,Platoon,R,2/6/87,120,8.1,Charlie Sheen,Oliver Stone,1986
7,6000000,De Laurentiis Entertainment Group (DEG),USA,David Lynch,Drama,8551228,Blue Velvet,R,10/23/86,120,7.8,Isabella Rossellini,David Lynch,1986
8,10000000,De Laurentiis Entertainment Group (DEG),USA,Stephen King,Action,7433663,Maximum Overdrive,R,7/25/86,98,5.4,Emilio Estevez,Stephen King,1986
9,25000000,Henson Associates (HA),UK,Jim Henson,Adventure,12729917,Labyrinth,PG,6/27/86,101,7.4,David Bowie,Dennis Lee,1986
10,8800000,Rimfire Films,Australia,Peter Faiman,Adventure,174635000,Crocodile Dundee,PG-13,9/26/86,97,6.5,Paul Hogan,Ken Shadie,1986
11,16000000,Thorn EMI Screen Entertainment,UK,Russell Mulcahy,Action,5900000,Highlander,R,3/7/86,116,7.2,Christopher Lambert,Gregory Widen,1986
12,15000000,SLM Production Group,USA,David Cronenberg,Drama,40456565,The Fly,R,8/15/86,96,7.5,Jeff Goldblum,George Langelaan,1986
13,25000000,Twentieth Century Fox Film Corporation,USA,John Carpenter,Action,11100000,Big Trouble in Little China,PG-13,7/2/86,99,7.3,Kurt Russell,Gary Goldman,1986
14,15000000,De Laurentiis Entertainment Group (DEG),USA,Michael Mann,Crime,8620929,Manhunter,R,8/15/86,120,7.2,William Petersen,Thomas Harris,1986
15,17000000,Producers Sales Organization (PSO),USA,Adrian Lyne,Drama,6734844,9_ Weeks,R,2/21/86,117,5.9,Mickey Rourke,Elizabeth McNeill,1986
16,10000000,Amblin Entertainment,USA,Richard Benjamin,Comedy,37499651,The Money Pit,PG,3/26/86,91,6.3,Tom Hanks,David Giler,1986
17,4700000,Cannon Films,USA,Tobe Hooper,Comedy,8025872,The Texas Chainsaw Massacre 2,UNRATED,8/22/86,89,5.6,Dennis Hopper,L.M. Kit Carson,1986
18,25000000,"Geffen Company, The",USA,Frank Oz,Comedy,38747385,Little Shop of Horrors,PG-13,12/19/86,94,6.9,Rick Moranis,Howard Ashman,1986
19,25000000,Paramount Pictures,USA,Michael Ritchie,Action,79817937,The Golden Child,PG-13,12/12/86,94,5.9,Eddie Murphy,Dennis Feldman,1986
20,35000000,Universal Pictures,USA,Willard Huyck,Action,16295774,Howard the Duck,PG,8/1/86,110,4.6,Lea Thompson,Steve Gerber,1986
21,0,Columbia Pictures Corporation,USA,John G. Avildsen,Action,115103979,The Karate Kid Part II,PG,6/20/86,113,5.9,Pat Morita,Robert Mark Kamen,1986
22,2700000,New Century Entertainment Corporation,USA,Mike Marvin,Action,3500000,The Wraith,PG-13,11/21/86,93,5.9,Charlie Sheen,Mike Marvin,1986
23,0,TriStar Pictures,USA,John Badham,Comedy,40697761,Short Circuit,PG,5/9/86,98,6.6,Ally Sheedy,S.S. Wilson,1986
24,6000000,Twentieth Century Fox Film Corporation,USA,David Seltzer,Comedy,8200000,Lucas,PG-13,3/28/86,100,6.8,Corey Haim,David Seltzer,1986
25,2000000,New Line Cinema,USA,Stephen Herek,Action,13167232,Critters,PG-13,4/11/86,82,6,Dee Wallace,Domonic Muir,1986
26,0,Neue Constantin Film,Italy,Jean-Jacques Annaud,Crime,7153487,The Name of the Rose,R,9/24/86,130,7.8,Sean Connery,Umberto Eco,1986
27,9000000,Walt Disney Pictures,USA,Randal Kleiser,Adventure,18564613,Flight of the Navigator,PG,8/1/86,90,6.9,Joey Cramer,Mark H. Baker,1986
28,25000000,L.A. Films,USA,John Landis,Comedy,39246734,çThree Amigos!,PG,12/12/86,104,6.4,Steve Martin,Steve Martin,1986
29,25000000,Warner Bros.,USA,George P. Cosmatos,Action,49042224,Cobra,R,5/23/86,87,5.7,Sylvester Stallone,Paula Gosling,1986
30,24500000,Warner Bros.,UK,Roland Joff_,Adventure,17218023,The Mission,PG,10/31/86,125,7.5,Robert De Niro,Robert Bolt,1986
31,15000000,Jay Weston Productions,USA,Clint Eastwood,Action,42724017,Heartbreak Ridge,R,12/5/86,130,6.8,Clint Eastwood,James Carabatsos,1986
32,13800000,Touchstone Pictures,USA,Martin Scorsese,Drama,52293982,The Color of Money,R,10/17/86,119,7,Paul Newman,Walter Tevis,1986
33,1900000,Hemdale,USA,Tim Hunter,Crime,4600000,River's Edge,R,5/8/87,99,7.1,Crispin Glover,Neal Jimenez,1986
34,3000000,Paramount Pictures,USA,Tom McLoughlin,Horror,19472057,Jason Lives: Friday the 13th Part VI,R,8/1/86,86,5.9,Thom Mathews,Tom McLoughlin,1986
35,12000000,Cannon Pictures,USA,Tobe Hooper,Horror,4884663,Invaders from Mars,PG,6/6/86,100,5.5,Karen Black,Richard Blake,1986
36,0,Metro-Goldwyn-Mayer (MGM),USA,Peter Hyams,Action,38500726,Running Scared,R,6/27/86,107,6.5,Gregory Hines,Gary DeVore,1986
37,6000000,HBO Films,USA,Robert Harmon,Thriller,5844868,The Hitcher,R,2/21/86,97,7.3,Rutger Hauer,Eric Red,1986
38,0,Universal Pictures,USA,Don Bluth,Animation,47483002,An American Tail,G,11/21/86,80,6.9,Dom DeLuise,Judy Freudberg,1986
39,4000000,Initial Pictures,UK,Alex Cox,Biography,2826523,Sid and Nancy,R,11/7/86,112,7.1,Gary Oldman,Alex Cox,1986
40,25000000,Paramount Pictures,USA,Leonard Nimoy,Adventure,109713132,Star Trek IV: The Voyage Home,PG,11/26/86,119,7.3,William Shatner,Gene Roddenberry,1986
41,25000000,The Saul Zaentz Company,USA,Peter Weir,Adventure,14302779,The Mosquito Coast,PG,11/26/86,117,6.6,Harrison Ford,Paul Theroux,1986
42,18000000,TriStar Pictures,USA,Francis Ford Coppola,Comedy,41382841,Peggy Sue Got Married,PG-13,10/10/86,103,6.3,Kathleen Turner,Jerry Leichtling,1986
43,11000000,Orion Pictures,USA,Alan Metter,Comedy,91258000,Back to School,PG-13,6/13/86,96,6.6,Rodney Dangerfield,Rodney Dangerfield,1986
44,4500000,Empire Pictures,USA,Stuart Gordon,Horror,1261000,From Beyond,R,10/24/86,86,6.7,Jeffrey Combs,H.P. Lovecraft,1986
45,1100000,Empire Pictures,USA,John Carl Buechler,Comedy,5450815,Troll,PG-13,1/17/86,82,4.3,Michael Moriarty,Ed Naha,1986
46,6400000,Orion Pictures,USA,Woody Allen,Comedy,40084041,Hannah and Her Sisters,PG-13,3/14/86,107,8,Mia Farrow,Woody Allen,1986
47,0,TaliaFilm II Productions,USA,Hal Needham,Drama,2015882,Rad,PG,3/28/86,91,7.2,Bart Conner,Sam Bernard,1986
48,0,Columbia Pictures Corporation,USA,Walter Hill,Drama,5839031,Crossroads,R,3/14/86,99,7.1,Ralph Macchio,John Fusco,1986
49,0,Gaumont,France,Jean-Jacques Beineix,Drama,2003822,Betty Blue,Not Rated,11/7/86,120,7.4,Jean-Hugues Anglade,Philippe Djian,1986
50,6000000,Sunbow Productions,USA,Nelson Shin,Animation,5849647,The Transformers: The Movie,PG,8/8/86,84,7.3,Orson Welles,Ron Friedman,1986
51,6000000,De Haven Productions,UK,David Anspaugh,Drama,28607524,Hoosiers,PG,2/27/87,114,7.6,Gene Hackman,Angelo Pizzo,1986
52,18000000,Gladden Entertainment,USA,Marshall Brickman,Sci-Fi,3900000,The Manhattan Project,PG-13,6/13/86,117,6.1,John Lithgow,Marshall Brickman,1986
53,111000,Maljack Productions,USA,John McNaughton,Biography,609939,Henry: Portrait of a Serial Killer,UNRATED,9/7/90,83,7,Michael Rooker,Richard Fire,1986
54,14000000,Walt Disney Pictures,USA,Ron Clements,Animation,38600000,The Great Mouse Detective,G,7/2/86,74,7.2,Vincent Price,Peter Young,1986
55,18000000,Paramount Pictures,USA,Ron Howard,Comedy,36611610,Gung Ho,PG-13,3/14/86,112,6.2,Michael Keaton,Edwin Blum,1986
56,0,Hawn / Sylbert Movie Company,USA,Michael Ritchie,Comedy,26285544,Wildcats,R,2/14/86,106,5.9,Goldie Hawn,Ezra Sacks,1986
57,10000000,De Laurentiis Entertainment Group (DEG),USA,John Guillermin,Action,4711220,King Kong Lives,PG-13,12/19/86,105,3.8,Brian Kerwin,Ronald Shusett,1986
58,0,Svenska Filminstitutet (SFI),Sweden,Andrei Tarkovsky,Drama,300653,Sacrifice,PG,1986-11,149,8.1,Erland Josephson,Andrei Tarkovsky,1986
59,0,A&M; Films,USA,Savage Steve Holland,Comedy,13431806,One Crazy Summer,PG,8/8/86,93,6.4,John Cusack,Savage Steve Holland,1986
60,19000000,Freddie Fields Productions,USA,Brian Gibson,Horror,40996665,Poltergeist II: The Other Side,PG-13,5/23/86,91,5.7,JoBeth Williams,Mark Victor,1986
61,8500000,De Laurentiis Entertainment Group (DEG),USA,John Irvin,Action,16209459,Raw Deal,R,6/6/86,106,5.5,Arnold Schwarzenegger,Luciano Vincenzoni,1986
62,12000000,Golan-Globus Productions,USA,Menahem Golan,Action,17768900,The Delta Force,R,2/14/86,125,5.6,Chuck Norris,James Bruner,1986
63,6500000,Cinema '85,USA,James Foley,Crime,2347000,At Close Range,R,4/18/86,111,7,Sean Penn,Elliott Lewitt,1986
64,0,Paramount Pictures,USA,Randa Haines,Drama,31853080,Children of a Lesser God,R,10/31/86,119,7.2,William Hurt,Mark Medoff,1986
65,0,TriStar Pictures,USA,Sidney J. Furie,Action,24159872,Iron Eagle,PG-13,1/17/86,117,5.3,Louis Gossett Jr.,Kevin Alyn Elders,1986
66,18000000,ABC Motion Pictures,USA,Harry Winer,Adventure,9697739,SpaceCamp,PG,6/6/86,107,5.6,Kate Capshaw,Clifford Green,1986
67,5000000,TriStar Pictures,USA,Fred Dekker,Comedy,591366,Night of the Creeps,R,8/22/86,88,6.8,Jason Lively,Fred Dekker,1986
68,175000,40 Acres & A Mule Filmworks,USA,Spike Lee,Comedy,7137502,She's Gotta Have It,R,8/8/86,84,6.6,Tracy Camilla Johns,Spike Lee,1986
69,0,Lorimar Productions,USA,Nick Castle,Drama,7177431,The Boy Who Could Fly,PG,9/26/86,114,6.5,Lucy Deakins,Nick Castle,1986
70,0,Blueline Productions,USA,Peter Markle,Drama,15448384,Youngblood,R,1/31/86,110,6.1,Rob Lowe,Peter Markle,1986
71,0,Seasonal Film Corporation,USA,Corey Yuen,Action,4662137,"No Retreat, No Surrender",PG,5/2/86,85,5.6,Kurt McKinney,See-Yuen Ng,1986
72,0,Warner Bros.,USA,Wes Craven,Drama,8988731,Deadly Friend,R,10/10/86,91,5.5,Matthew Labyorteaux,Diana Henstell,1986
73,15000000,Warner Bros.,USA,Michael Chapman,Adventure,1953732,The Clan of the Cave Bear,R,1/17/86,98,5.3,Daryl Hannah,Jean M. Auel,1986
74,1100000,Black Snake,USA,Jim Jarmusch,Comedy,1436000,Down by Law,R,10/30/86,107,7.8,Tom Waits,Jim Jarmusch,1986
75,0,Touchstone Pictures,USA,Jim Abrahams,Comedy,71624879,Ruthless People,R,6/27/86,93,6.9,Bette Midler,Dale Launer,1986
76,0,Police Academy Productions,USA,Jerry Paris,Comedy,43579163,Police Academy 3: Back in Training,PG,3/21/86,83,5.2,Steve Guttenberg,Neal Israel,1986
77,0,TriStar Pictures,USA,Edward Zwick,Comedy,38702310,About Last Night...,R,7/2/86,113,6.2,Rob Lowe,David Mamet,1986
78,0,Lawrence Gordon Productions,USA,Penny Marshall,Comedy,25587804,Jumpin' Jack Flash,R,10/10/86,105,5.8,Whoopi Goldberg,David Franzoni,1986
79,20000000,Paramount Pictures,USA,Mike Nichols,Comedy,25314289,Heartburn,R,7/25/86,108,6.1,Meryl Streep,Nora Ephron,1986
80,0,Religioso Primitiva,USA,Jonathan Demme,Comedy,8362969,Something Wild,R,11/7/86,114,6.9,Jeff Daniels,E. Max Frye,1986
81,0,Balcor Film Investors,USA,Steve Miner,Comedy,27820000,Soul Man,PG-13,10/24/86,104,5.2,C. Thomas Howell,Carol Black,1986
82,5000000,Paramount Pictures,USA,Fred Walton,Horror,12947763,April Fool's Day,R,3/28/86,89,6.2,Deborah Foreman,Danilo Bach,1986
83,0,Universal Pictures,USA,Anthony Perkins,Horror,14481606,Psicosis III,R,7/2/86,93,5.3,Anthony Perkins,Charles Edward Pogue,1986
84,0,De Laurentiis Entertainment Group (DEG),USA,Charles Martin Smith,Comedy,6797218,Trick or Treat,R,10/24/86,98,5.8,Marc Price,Rhet Topham,1986
85,25000000,Brooksfilms,USA,Alan Johnson,Action,1579260,Solarbabies,PG-13,11/26/86,94,4.8,Richard Jordan,Walon Green,1986
86,0,Columbia Pictures Corporation,USA,Thomas Michael Donnelly,Crime,7634909,Quicksilver,PG,2/14/86,105,5.6,Kevin Bacon,Thomas Michael Donnelly,1986
87,40000000,Carthago Films S.a.r.l.,France,Roman Polanski,Adventure,1641825,Piratas,PG-13,7/18/86,121,6.1,Walter Matthau,John Brownjohn,1986
88,10000000,Orion Pictures,USA,Robert Mandel,Action,20603715,F/X,R,2/7/86,109,6.7,Bryan Brown,Robert T. Megginson,1986
89,0,Golan-Globus Productions,USA,Gary Nelson,Action,3751699,Allan Quatermain and the Lost City of Gold,PG,1/30/87,99,4.4,Richard Chamberlain,H. Rider Haggard,1986
90,0,Fuji Television Network,Japan,Masanori Hata,Adventure,13245219,The Adventures of Milo and Otis,G,8/25/89,90,7.1,Kyªko Koizumi,Masanori Hata,1986
91,14000000,Touchstone Pictures,USA,Paul Mazursky,Comedy,62134225,Down and Out in Beverly Hills,R,1/31/86,103,6.1,Nick Nolte,Ren_ Fauchois,1986
92,12000000,Cinema Group Ventures,USA,Roger Spottiswoode,Comedy,7790931,The Best of Times,PG-13,1/31/86,104,5.9,Robin Williams,Ron Shelton,1986
93,0,Kings Road Entertainment,USA,Jim McBride,Comedy,17685307,The Big Easy,R,8/28/87,102,6.6,Dennis Quaid,Daniel Petrie Jr.,1986
94,10000000,Touchstone Pictures,USA,Jeff Kanew,Comedy,21458229,Tough Guys,PG,10/3/86,104,6.2,Burt Lancaster,James Orr,1986
95,0,New World Pictures,USA,Harley Cokeliss,Action,6637565,Black Moon Rising,R,1/10/86,100,5.4,Tommy Lee Jones,John Carpenter,1986
96,0,Meltdown Productions,UK,Jimmy T. Murakami,Animation,5274,When the Wind Blows,Not Rated,3/11/88,80,7.8,Peggy Ashcroft,Raymond Briggs,1986
97,12000000,Columbia Pictures Corporation,USA,Mark L. Lester,Action,15945534,Armed and Dangerous,PG-13,8/15/86,88,5.5,John Candy,Brian Grazer,1986
98,0,Empire Pictures,USA,Ted Nicolaou,Comedy,320256,TerrorVision,R,2/14/86,83,5.7,Diane Franklin,Ted Nicolaou,1986
99,3300000,Amaretto Films,USA,Richard Wenk,Comedy,4941117,Vamp,R,7/18/86,93,5.9,Chris Makepeace,Donald P. Borchers,1986
100,0,Virgin Vision,UK,Ken Russell,Horror,916172,Gothic,R,4/10/87,87,5.7,Gabriel Byrne,Lord Byron,1986
101,16000000,Act III Communications,USA,Rob Reiner,Adventure,30857814,The Princess Bride,PG,10/9/87,98,8.1,Cary Elwes,William Goldman,1987
102,15000000,Amercent Films,USA,John McTiernan,Action,59735548,Predator,R,6/12/87,107,7.8,Arnold Schwarzenegger,Jim Thomas,1987
103,30000000,Natant,UK,Stanley Kubrick,Drama,46357676,Full Metal Jacket,R,7/10/87,116,8.3,Matthew Modine,Gustav Hasford,1987
104,6000000,Great American Films Limited Partnership,USA,Emile Ardolino,Drama,63952836,Dirty Dancing,PG-13,8/21/87,100,6.9,Patrick Swayze,Eleanor Bergstein,1987
105,14000000,Paramount Pictures,USA,Adrian Lyne,Drama,156645693,Fatal Attraction,R,9/18/87,119,6.9,Michael Douglas,James Dearden,1987
106,0,Warner Bros.,USA,Joel Schumacher,Comedy,32222567,The Lost Boys,R,7/31/87,97,7.3,Jason Patric,Jan Fischer,1987
107,0,Hughes Entertainment,USA,Howard Deutch,Drama,18553948,Some Kind of Wonderful,PG-13,2/27/87,95,7.1,Eric Stoltz,John Hughes,1987
108,13000000,Orion Pictures,USA,Paul Verhoeven,Action,53424681,RoboCop,R,7/17/87,102,7.5,Peter Weller,Edward Neumeier,1987
109,1000000,Cinemarque Entertainment BV,UK,Clive Barker,Horror,14564027,Hellraiser,R,9/18/87,94,7,Andrew Robinson,Clive Barker,1987
110,22700000,Brooksfilms,USA,Mel Brooks,Adventure,38119483,Spaceballs,PG,6/24/87,96,7.1,Mel Brooks,Mel Brooks,1987
111,25000000,Paramount Pictures,USA,Brian De Palma,Crime,76270454,The Untouchables,R,6/3/87,119,7.9,Kevin Costner,Oscar Fraley,1987
112,27000000,Braveworld Productions,USA,Paul Michael Glaser,Action,38122105,The Running Man,R,11/13/87,101,6.6,Arnold Schwarzenegger,Stephen King,1987
113,12000000,Home Box Office (HBO),USA,Fred Dekker,Action,3769990,The Monster Squad,PG-13,8/14/87,82,7.2,Andre Gower,Shane Black,1987
114,15000000,Warner Bros.,USA,Richard Donner,Action,65207127,Lethal Weapon,R,3/6/87,110,7.6,Mel Gibson,Shane Black,1987
115,22000000,Golan-Globus Productions,USA,Gary Goddard,Action,17336370,Masters of the Universe,PG,8/7/87,106,5.4,Dolph Lundgren,David Odell,1987
116,0,Apollo Pictures,USA,Steve Rash,Comedy,31623833,Can't Buy Me Love,PG-13,8/14/87,94,6.7,Patrick Dempsey,Michael Swerdlick,1987
117,35000000,Amblin Entertainment,USA,Steven Spielberg,Drama,22238696,Empire of the Sun,PG,12/25/87,153,7.8,Christian Bale,Tom Stoppard,1987
118,22000000,Warner Bros.,USA,George Miller,Comedy,63766510,The Witches of Eastwick,R,6/12/87,118,6.5,Jack Nicholson,John Updike,1987
119,4500000,New Line Cinema,USA,Chuck Russell,Action,44793222,A Nightmare on Elm Street 3: Dream Warriors,R,2/27/87,96,6.6,Heather Langenkamp,Wes Craven,1987
120,0,Touchstone Pictures,USA,Chris Columbus,Action,34368475,Adventures in Babysitting,PG-13,7/3/87,102,6.9,Elisabeth Shue,David Simkins,1987
121,23000000,Universal Pictures,USA,Joseph Sargent,Adventure,20763013,Jaws: The Revenge,PG-13,7/17/87,89,2.9,Lorraine Gary,Peter Benchley,1987
122,3600000,De Laurentiis Entertainment Group (DEG),USA,Sam Raimi,Comedy,5923044,Evil Dead II,R,3/13/87,84,7.8,Bruce Campbell,Sam Raimi,1987
123,30000000,Eon Productions,UK,John Glen,Action,51185897,The Living Daylights,PG,7/31/87,130,6.7,Timothy Dalton,Richard Maibaum,1987
